dataset_index,image_id,mean_iou_all_classes,mean_iou_foreground,num_evaluated_classes,num_evaluated_foreground_classes
691,2009_001085,0.5576930716842962,0.3542639454023249,3,2
699,2009_001140,0.9249089522098126,0.8953778952399732,3,2
704,2009_001197,0.9053238053353142,0.8627344393252154,3,2
705,2009_001203,0.9555175066641777,0.9268445185493955,2,1
711,2009_001270,0.9688044485944386,0.9585883061590483,2,1
715,2009_001339,0.5231051273278537,0.478254919883825,6,5
724,2009_001481,0.5820826098294944,0.48503534407109533,4,3
731,2009_001636,0.9961171741744324,0.9968439093721261,2,1
732,2009_001640,0.485431935919748,0.3245289278131635,4,3
761,2009_002083,0.40785773138153897,0.25519796142650736,4,3
800,2009_002763,0.9815504162741131,0.9719641326258718,2,1
837,2009_003317,0.850141199119664,0.8268165469758246,3,2
859,2009_003736,0.9986466961522784,0.9976372540596271,2,1
860,2009_003757,0.9936038805459821,0.992441967859122,2,1
903,2009_004446,0.7301505130956011,0.6526489152462704,3,2
908,2009_004561,0.6798378683618816,0.5723832482205765,3,2
926,2009_004980,0.996176267335003,0.9935590291414658,2,1
937,2009_005107,0.9476802596570361,0.9146298678517133,2,1
949,2009_005247,0.8515283493708438,0.7777030563325964,3,2
966,2010_000285,0.9842281640422168,0.9694238246730293,2,1
979,2010_000588,0.2736639682535514,0.09843726501772869,4,3
1039,2010_001852,0.9932187115613587,0.9924201865366733,2,1
1043,2010_001933,0.3229590993533993,0.4844049984842871,3,2
1048,2010_002032,0.5949753262930374,0.4702476284098756,4,3
1059,2010_002203,0.9937244173541011,0.9915481620606386,2,1
1085,2010_002733,0.6774033146421525,0.36713771127736217,2,1
1103,2010_003017,0.6249414981557107,0.5407416919507322,5,4
1122,2010_003380,0.9084134543223339,0.9187680575483008,2,1
1123,2010_003383,0.9775890049586329,0.9798554531917727,2,1
1128,2010_003634,0.9962423850446932,0.993316747158398,2,1
1134,2010_003717,0.6560744910401514,0.4939819838005602,3,2
1143,2010_003925,0.27356263374037965,0.33114769564602103,4,3
1152,2010_004071,0.8781616489433353,0.7576054955839058,2,1
1161,2010_004186,0.47833125890927425,0.44731912900959964,3,2
1179,2010_004540,0.9681549950461095,0.9404894327030033,2,1
1187,2010_004683,0.6448399152411648,0.5416399179487984,4,3
1201,2010_004960,0.9810606243093252,0.962457337883959,2,1
1211,2010_005128,0.9731963079396042,0.9550334892800646,2,1
1243,2010_005723,0.31461577131689955,0.24908212370349972,4,3
1272,2011_000006,0.5584838274585812,0.434331665737153,4,3
1273,2011_000025,0.774190822458675,0.6881459954888481,3,2
1303,2011_000400,0.6144761739567125,0.4750049790878311,3,2
1305,2011_000449,0.6322142114808775,0.4966488767531339,3,2
1324,2011_000652,0.8697052080818582,0.8919432227109156,2,1
1368,2011_001621,0.540414867053178,0.3964015376830345,4,3
1369,2011_001622,0.64055731698938,0.29357798165137616,2,1
1385,2011_001895,0.9120089914347922,0.8845354885597422,3,2
1390,2011_001928,0.9172808307247926,0.89752186771192,4,3
1422,2011_002464,0.6521706672317945,0.48257061718224975,3,2
1442,2011_002851,0.9807635977164785,0.9656768026034781,2,1
1452,2011_003038,0.47951947611911777,0.4182639176143385,6,5
1460,2011_003216,0.6117894148668624,0.4591274377655309,3,2
