dataset_index,distortion_type,severity_level,parameter_value,mean_iou_all_classes,mean_iou_foreground,num_evaluated_classes
214,jpeg_compression,mild,50.0,0.44065829674212226,0.3996776004194646,7
214,jpeg_compression,medium,20.0,0.5885677669140585,0.5704766845099374,5
214,jpeg_compression,severe,5.0,0.3532204957326712,0.26769989496297286,4
214,low_light,mild,0.6,0.5224157376208368,0.479638114639619,6
214,low_light,medium,0.35,0.5053804214561669,0.4647411800478477,6
214,low_light,severe,0.15,0.6669838548611793,0.6681497674041522,4
215,gaussian_noise,mild,10.0,0.7032697627558976,0.6293839148843283,4
215,gaussian_noise,medium,25.0,0.6436190370943166,0.5927975362049104,4
215,gaussian_noise,severe,50.0,0.39138275383970655,0.3651927853108276,4
215,jpeg_compression,mild,50.0,0.5581649506057856,0.468901166558534,5
215,jpeg_compression,medium,20.0,0.6818858567131207,0.6147293431989381,4
215,jpeg_compression,severe,5.0,0.08019454499381247,0.020473179887385163,6
215,low_light,mild,0.6,0.6992995198968173,0.6275326507301133,4
215,low_light,medium,0.35,0.6898140585630657,0.6213831785934035,4
215,low_light,severe,0.15,0.6516881657185832,0.5968219510294112,4
220,gaussian_noise,mild,10.0,0.9513351884137173,0.9446624991747052,3
220,gaussian_noise,medium,25.0,0.9242590957269377,0.920807917232981,3
220,gaussian_noise,severe,50.0,0.7782451087280715,0.7551420173847772,3
220,jpeg_compression,mild,50.0,0.9378864683768491,0.9283044494436866,3
220,jpeg_compression,medium,20.0,0.9247758158632701,0.9197264734086414,3
220,jpeg_compression,severe,5.0,0.0979702643431509,0.0,4
220,low_light,mild,0.6,0.9461291928443935,0.9434698249124148,3
220,low_light,medium,0.35,0.9228547036885725,0.9159335438721627,3
220,low_light,severe,0.15,0.6728317611792596,0.5919725685461984,4
251,gaussian_noise,mild,10.0,0.9231923158369826,0.8852706470232408,3
251,gaussian_noise,medium,25.0,0.8841470118366708,0.8270204247743611,3
251,gaussian_noise,severe,50.0,0.8604401908096865,0.793191957662864,3
251,jpeg_compression,mild,50.0,0.9408596916234432,0.9118331606324898,3
251,jpeg_compression,medium,20.0,0.888021513580033,0.8333062644953313,3
251,jpeg_compression,severe,5.0,0.22715302004241056,0.0,4
251,low_light,mild,0.6,0.935583025162609,0.9038395872238105,3
251,low_light,medium,0.35,0.9355782152552102,0.9040032072749307,3
251,low_light,severe,0.15,0.9258613040847283,0.8898032719309519,3
284,gaussian_noise,mild,10.0,0.9711062096808242,0.9615963212845644,3
284,gaussian_noise,medium,25.0,0.9582011126629104,0.9456466957593314,3
284,gaussian_noise,severe,50.0,0.9364433761895886,0.9157105474054812,3
284,jpeg_compression,mild,50.0,0.975828249571013,0.9683090756475123,3
284,jpeg_compression,medium,20.0,0.9471657315394345,0.9297981385935554,3
284,jpeg_compression,severe,5.0,0.5445277145156776,0.4078440235493609,3
284,low_light,mild,0.6,0.9672668351596769,0.9570866934174815,3
284,low_light,medium,0.35,0.9171881678509767,0.8953213694340645,3
284,low_light,severe,0.15,0.6076449134187646,0.4983979143910881,3
317,gaussian_noise,mild,10.0,0.9393167386285721,0.8835147118097542,2
317,gaussian_noise,medium,25.0,0.6265906070913432,0.4421156373193167,3
317,gaussian_noise,severe,50.0,0.5785465121287304,0.3682014001077006,3
317,jpeg_compression,mild,50.0,0.9308509387141073,0.8672255273120606,2
317,jpeg_compression,medium,20.0,0.9195035878777236,0.8454014400217362,2
317,jpeg_compression,severe,5.0,0.3218228902222198,0.0,3
317,low_light,mild,0.6,0.9316936243339671,0.8688145731375748,2
317,low_light,medium,0.35,0.6114720170902815,0.42730858153134776,3
317,low_light,severe,0.15,0.4692652703790561,0.2955709687655832,4
325,gaussian_noise,mild,10.0,0.9719689796683955,0.9528960223307746,2
325,gaussian_noise,medium,25.0,0.9704909659476819,0.9504071345482745,2
325,gaussian_noise,severe,50.0,0.9549559511495578,0.9243386854568557,2
325,jpeg_compression,mild,50.0,0.9662171254217107,0.9433062997271016,2
325,jpeg_compression,medium,20.0,0.9536506824214881,0.922355887822094,2
325,jpeg_compression,severe,5.0,0.49376048070654427,0.1253433511068024,2
325,low_light,mild,0.6,0.9715969601263974,0.9522776572668112,2
325,low_light,medium,0.35,0.9709161653607442,0.9511449791118676,2
325,low_light,severe,0.15,0.9683798618746002,0.9468927426518867,2
331,gaussian_noise,mild,10.0,0.2622226026659341,0.12716712144437534,4
331,gaussian_noise,medium,25.0,0.1262148247602354,0.001616686743168706,5
331,gaussian_noise,severe,50.0,0.12610761590448724,0.0,5
331,jpeg_compression,mild,50.0,0.21019342603166005,0.06594887015461041,4
331,jpeg_compression,medium,20.0,0.15579237262767168,0.0,4
331,jpeg_compression,severe,5.0,0.20662528085343937,0.0,3
331,low_light,mild,0.6,0.2940996413773373,0.18779042050518097,5
331,low_light,medium,0.35,0.2098732805644445,0.0958650624428876,5
331,low_light,severe,0.15,0.13745713844900237,0.014643026753205635,5
352,gaussian_noise,mild,10.0,0.6629725617078187,0.4960648891744298,3
352,gaussian_noise,medium,25.0,0.9950066222744887,0.9920287715719692,2
352,gaussian_noise,severe,50.0,0.9626825128547869,0.940330428273539,2
352,jpeg_compression,mild,50.0,0.9901954872920277,0.9843841291761831,2
352,jpeg_compression,medium,20.0,0.9907079666704222,0.9851806360310806,2
352,jpeg_compression,severe,5.0,0.8175185450607539,0.7043112286192198,2
352,low_light,mild,0.6,0.994327055540476,0.9909485298055809,2
352,low_light,medium,0.35,0.9956095504951974,0.9929904659594467,2
352,low_light,severe,0.15,0.9960420040994002,0.9936785474108945,2
356,gaussian_noise,mild,10.0,0.9865404658785022,0.9740358335863953,2
356,gaussian_noise,medium,25.0,0.9726416365114101,0.9472247497725205,2
356,gaussian_noise,severe,50.0,0.9338311140950881,0.8726522481502561,2
356,jpeg_compression,mild,50.0,0.9919502027578331,0.9844701583434835,2
356,jpeg_compression,medium,20.0,0.9823910229819431,0.9660268129189519,2
356,jpeg_compression,severe,5.0,0.5051336403042763,0.044095209032651815,2
356,low_light,mild,0.6,0.9925956642677403,0.9857164564655827,2
356,low_light,medium,0.35,0.9923593602213183,0.9852605986932077,2
356,low_light,severe,0.15,0.9850104776629849,0.97109913147649,2
358,gaussian_noise,mild,10.0,0.6276765572912764,0.44950140628995144,3
358,gaussian_noise,medium,25.0,0.6062007573378776,0.42383398255713745,3
358,gaussian_noise,severe,50.0,0.945644654933727,0.9053449583017438,2
358,jpeg_compression,mild,50.0,0.9666967867570924,0.9419685551432615,2
358,jpeg_compression,medium,20.0,0.9740663743600542,0.9547288385444953,2
358,jpeg_compression,severe,5.0,0.5827041707690213,0.2589601006616065,2
358,low_light,mild,0.6,0.970682089884372,0.9488651689722939,2
358,low_light,medium,0.35,0.9568621452673106,0.925,2
358,low_light,severe,0.15,0.9421361274684088,0.8997511163165215,2
360,gaussian_noise,mild,10.0,0.7472073822731777,0.6181304830089744,2
360,gaussian_noise,medium,25.0,0.466427287932406,0.16789463060153412,2
360,gaussian_noise,severe,50.0,0.4556594899048488,0.15269192422731803,2
360,jpeg_compression,mild,50.0,0.9013154413110179,0.856023979887836,2
360,jpeg_compression,medium,20.0,0.724741745052701,0.647774882063801,2
360,jpeg_compression,severe,5.0,0.36535975286128386,0.0,2
360,low_light,mild,0.6,0.8720695428240229,0.8098836330663443,2
360,low_light,medium,0.35,0.7305926835846195,0.5921948268038119,2
360,low_light,severe,0.15,0.4604762393088863,0.15787612407800344,2
375,gaussian_noise,mild,10.0,0.46230757920702675,0.22978294920563885,3
375,gaussian_noise,medium,25.0,0.5528794753987393,0.3629752588728164,3
375,gaussian_noise,severe,50.0,0.36575894929069164,0.10553871589969689,3
375,jpeg_compression,mild,50.0,0.5312704284617289,0.3162478153438197,3
375,jpeg_compression,medium,20.0,0.7237338125487959,0.5051465925167081,2
375,jpeg_compression,severe,5.0,0.23538998523291718,0.0,4
375,low_light,mild,0.6,0.5763838842802941,0.37491130977721016,3
375,low_light,medium,0.35,0.9265867195128725,0.8618450716926684,2
375,low_light,severe,0.15,0.7662538730860415,0.5585441549891846,2
400,gaussian_noise,mild,10.0,0.5411096800390671,0.36327055155269034,3
400,gaussian_noise,medium,25.0,0.8351265865384512,0.7118909991742361,2
400,gaussian_noise,severe,50.0,0.8310911215178021,0.7051722726900729,2
400,jpeg_compression,mild,50.0,0.8461597087912456,0.7303180451446237,2
400,jpeg_compression,medium,20.0,0.8342146175638927,0.7103843143716274,2
400,jpeg_compression,severe,5.0,0.31063088957825796,0.0,3
400,low_light,mild,0.6,0.9262876136388214,0.8681971504807935,2
400,low_light,medium,0.35,0.8398826488927806,0.7198297446169254,2
400,low_light,severe,0.15,0.8353264853248294,0.7122388306218516,2
431,gaussian_noise,mild,10.0,0.7184588986194839,0.6310575723816023,4
431,gaussian_noise,medium,25.0,0.7059080400692956,0.6159950644802628,4
431,gaussian_noise,severe,50.0,0.9073018912339884,0.8817324988275985,3
431,jpeg_compression,mild,50.0,0.5690614374451586,0.4670500341545779,5
431,jpeg_compression,medium,20.0,0.5615732616025666,0.4589050707668949,5
431,jpeg_compression,severe,5.0,0.2562227553389289,0.1178614406469999,4
431,low_light,mild,0.6,0.6995706873947938,0.607536482304229,4
431,low_light,medium,0.35,0.683353446477517,0.5900827022767555,4
431,low_light,severe,0.15,0.6782430056354499,0.5862487368916107,4
440,gaussian_noise,mild,10.0,0.9952459909608569,0.9909795182001486,2
440,gaussian_noise,medium,25.0,0.9928461391662261,0.9864262990455992,2
440,gaussian_noise,severe,50.0,0.9855200924047962,0.9725424439320897,2
440,jpeg_compression,mild,50.0,0.9930641229963059,0.9868393122479304,2
440,jpeg_compression,medium,20.0,0.9933451219564675,0.9873726655348047,2
440,jpeg_compression,severe,5.0,0.9886103314508661,0.9784021807506815,2
440,low_light,mild,0.6,0.996980687759949,0.9942711648631445,2
440,low_light,medium,0.35,0.9974269543503722,0.9951178093822968,2
440,low_light,severe,0.15,0.9974272126504997,0.995118327496551,2
444,gaussian_noise,mild,10.0,0.6513828785654615,0.48025390289929665,3
444,gaussian_noise,medium,25.0,0.9850185199485726,0.9754157134564824,2
444,gaussian_noise,severe,50.0,0.9678691446737618,0.9475962332727573,2
444,jpeg_compression,mild,50.0,0.6504380397117013,0.4791101651275361,3
444,jpeg_compression,medium,20.0,0.9746238308179295,0.9582326544701415,2
444,jpeg_compression,severe,5.0,0.19477880541956347,0.002465380982005023,4
444,low_light,mild,0.6,0.6513263459002313,0.4797522793738173,3
444,low_light,medium,0.35,0.6527848854122763,0.48108563954288863,3
444,low_light,severe,0.15,0.6569680319680319,0.4875124875124875,3
456,gaussian_noise,mild,10.0,0.996043111930196,0.9934789999072844,2
456,gaussian_noise,medium,25.0,0.9967742552975591,0.9946841389541352,2
456,gaussian_noise,severe,50.0,0.994935799364659,0.9916530126441401,2
456,jpeg_compression,mild,50.0,0.993226890005763,0.9888339004021033,2
456,jpeg_compression,medium,20.0,0.9900784811357906,0.9836410303986146,2
456,jpeg_compression,severe,5.0,0.8718696087021184,0.7872169285979458,2
456,low_light,mild,0.6,0.9914633525100196,0.9859246427024686,2
456,low_light,medium,0.35,0.9888580581617072,0.9816264035386186,2
456,low_light,severe,0.15,0.9904189068315896,0.9842040185471407,2
469,gaussian_noise,mild,10.0,0.7533607130652763,0.679621179688542,4
469,gaussian_noise,medium,25.0,0.7056054407332314,0.6196590486518999,4
469,gaussian_noise,severe,50.0,0.5862594495892792,0.49039847579055285,4
469,jpeg_compression,mild,50.0,0.7517414142281756,0.6778733194564172,4
469,jpeg_compression,medium,20.0,0.7239083670541699,0.6413651801574647,4
469,jpeg_compression,severe,5.0,0.10474232033546145,0.0036617357720615026,5
469,low_light,mild,0.6,0.7404923435474854,0.6627208993666375,4
469,low_light,medium,0.35,0.7119060572873469,0.6275157184213412,4
469,low_light,severe,0.15,0.48563070180632545,0.35595713564487946,4
474,gaussian_noise,mild,10.0,0.9412572759657923,0.9125822080827903,3
474,gaussian_noise,medium,25.0,0.9252655737771692,0.8891165095654707,3
474,gaussian_noise,severe,50.0,0.6082977151009105,0.47994731779526695,4
474,jpeg_compression,mild,50.0,0.9431258313635773,0.915658393170125,3
474,jpeg_compression,medium,20.0,0.7009476123548845,0.6023317943583278,4
474,jpeg_compression,severe,5.0,0.1847921188470665,0.0,5
474,low_light,mild,0.6,0.9596284483159095,0.9398775846702621,3
474,low_light,medium,0.35,0.9608360736314442,0.9417832238477234,3
474,low_light,severe,0.15,0.9535113563202063,0.9311360659659886,3
490,gaussian_noise,mild,10.0,0.6659976105203297,0.589752073003277,4
490,gaussian_noise,medium,25.0,0.3770312792502468,0.3062004399550761,4
490,gaussian_noise,severe,50.0,0.5022257265889991,0.4578106250681793,3
490,jpeg_compression,mild,50.0,0.4515916164472884,0.35710489683272895,6
490,jpeg_compression,medium,20.0,0.5154933237406886,0.4473803980532527,4
490,jpeg_compression,severe,5.0,0.26270855961271283,0.16970823908292756,5
490,low_light,mild,0.6,0.6943764511298651,0.6130241471782639,4
490,low_light,medium,0.35,0.6967581150335413,0.6122443338687487,4
490,low_light,severe,0.15,0.5693173578893009,0.5012069661902651,4
492,gaussian_noise,mild,10.0,0.9493744774075078,0.9417416963002194,2
492,gaussian_noise,medium,25.0,0.9525101185165229,0.9455958224018679,2
492,gaussian_noise,severe,50.0,0.6092202866722005,0.45776222539445927,3
492,jpeg_compression,mild,50.0,0.9422588437027695,0.9332752018804261,2
492,jpeg_compression,medium,20.0,0.9131411179558544,0.9004126886356637,2
492,jpeg_compression,severe,5.0,0.8359536258777084,0.8047647587653581,2
492,low_light,mild,0.6,0.9475788278368136,0.9396004492737162,2
492,low_light,medium,0.35,0.9458865117839877,0.9377641376534513,2
492,low_light,severe,0.15,0.9402432379116451,0.9317144739950514,2
520,gaussian_noise,mild,10.0,0.9500137935052874,0.9141125343092407,2
520,gaussian_noise,medium,25.0,0.9319702307518661,0.882927763939452,2
520,gaussian_noise,severe,50.0,0.44058905520742314,0.019044294469009387,2
520,jpeg_compression,mild,50.0,0.9380388723205337,0.8937654737789782,2
520,jpeg_compression,medium,20.0,0.7760337256888894,0.6307286992270056,2
520,jpeg_compression,severe,5.0,0.42991622131490675,0.0,2
520,low_light,mild,0.6,0.9678054245701476,0.9445799930289299,2
520,low_light,medium,0.35,0.9471306457622324,0.9089112746997288,2
520,low_light,severe,0.15,0.8767965103312378,0.7871433002481389,2
544,gaussian_noise,mild,10.0,0.9924346269491624,0.9884036285420369,2
544,gaussian_noise,medium,25.0,0.9667745890087742,0.948995507135042,2
544,gaussian_noise,severe,50.0,0.3015386677203271,0.0,3
544,jpeg_compression,mild,50.0,0.9891148210490066,0.983330229092941,2
544,jpeg_compression,medium,20.0,0.4696073204885397,0.30340448682157223,4
544,jpeg_compression,severe,5.0,0.3194230164406205,0.058223887564185055,2
544,low_light,mild,0.6,0.9911586542993369,0.9864485981308411,2
544,low_light,medium,0.35,0.9819393322239998,0.9723307291666666,2
544,low_light,severe,0.15,0.756547658937657,0.6208990393329709,2
545,gaussian_noise,mild,10.0,0.856841935675901,0.7645788975632837,2
545,gaussian_noise,medium,25.0,0.7534337161687462,0.6225377334356613,2
545,gaussian_noise,severe,50.0,0.41928679193526264,0.0,2
545,jpeg_compression,mild,50.0,0.9258403155564566,0.8753080168776372,2
545,jpeg_compression,medium,20.0,0.8868198996639794,0.8160809130975252,2
545,jpeg_compression,severe,5.0,0.41928679193526264,0.0,2
545,low_light,mild,0.6,0.808678704724664,0.6776963212469453,2
545,low_light,medium,0.35,0.827604692047528,0.7119918763684828,2
545,low_light,severe,0.15,0.8779749334066604,0.794775994929446,2
552,gaussian_noise,mild,10.0,0.37660601408488126,0.27457453891984274,6
552,gaussian_noise,medium,25.0,0.3871431240047876,0.28081122039223694,5
552,gaussian_noise,severe,50.0,0.3282035171765263,0.20852255683681087,4
552,jpeg_compression,mild,50.0,0.4332301948582156,0.32762100633277536,6
552,jpeg_compression,medium,20.0,0.37407447331706933,0.252223606536954,6
552,jpeg_compression,severe,5.0,0.13617542010867478,0.006973099190736653,4
552,low_light,mild,0.6,0.4254840690900869,0.3287080852649871,6
552,low_light,medium,0.35,0.4206561706521024,0.3222241229731475,6
552,low_light,severe,0.15,0.48627094386466785,0.3856270198399206,4
556,gaussian_noise,mild,10.0,0.6249456629918373,0.48626739593781343,3
556,gaussian_noise,medium,25.0,0.6419459153858172,0.4884083711207337,3
556,gaussian_noise,severe,50.0,0.8113326878630378,0.8430218611568662,2
556,jpeg_compression,mild,50.0,0.6264588838660222,0.4816375794884615,3
556,jpeg_compression,medium,20.0,0.9405342354145302,0.9575017701111863,2
556,jpeg_compression,severe,5.0,0.15268498168498168,0.0,3
556,low_light,mild,0.6,0.9467563065312141,0.9618136185583938,2
556,low_light,medium,0.35,0.9328487477125704,0.9520832849208747,2
556,low_light,severe,0.15,0.8917506225014074,0.9226583163591038,2
565,gaussian_noise,mild,10.0,0.6597626466849472,0.49057344854674,3
565,gaussian_noise,medium,25.0,0.6575617965820931,0.48980392156862745,3
565,gaussian_noise,severe,50.0,0.6412365850203641,0.47054202670856243,3
565,jpeg_compression,mild,50.0,0.6462781565583887,0.4721131186174391,3
565,jpeg_compression,medium,20.0,0.5393440372228521,0.31343283582089554,3
565,jpeg_compression,severe,5.0,0.33163952085719456,0.0,3
565,low_light,mild,0.6,0.6509015354033593,0.4783974862529458,3
565,low_light,medium,0.35,0.617600916934141,0.43087195600942657,3
565,low_light,severe,0.15,0.6388616876903541,0.46190102120974075,3
